Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    switch_stmt                    shift and go to state 41
    continue_stmt                  shift and go to state 42
    expr1                          shift and go to state 43
    expr_list                      shift and go to state 22
    while_stmt                     shift and go to state 18
    stmt_list_opt                  shift and go to state 231

state 222

    (67) if_stmt -> IF expr error stmt_list_opt elseif_stmt end .

    END             reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    CONTINUE        reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    BREAK           reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    GLOBAL          reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    IDENTIFIER      reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    FOR             reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    IF              reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    SEMI            reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    COMMA           reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    RETURN          reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    SWITCH          reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    TRY             reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    WHILE           reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    NOTEQUAL        reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    NOT             reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    LBRACKET        reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    NUMBER          reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    STRING          reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    COLON           reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    LBRACE          reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    MINUS           reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    PLUS            reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    FUNCTION        reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    $end            reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    ELSE            reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    ELSEIF          reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    CATCH           reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    CASE            reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    OTHERWISE       reduce using rule 67 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)


state 223

    (70) elseif_stmt -> ELSEIF expr . sep stmt_list_opt elseif_stmt
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr
    (64) sep -> . COMMA
    (65) sep -> . SEMI

    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    LBRACKET        shift and go to state 68
    AND             shift and go to state 62
    ANDAND          shift and go to state 48
    LDIV            shift and go to state 56
    COLON           shift and go to state 51
    DIV             shift and go to state 49
    DOT             shift and go to state 66
    DOTDIV          shift and go to state 65
    DOTEXP          shift and go to state 55
    DOTMUL          shift and go to state 47
    EQUALEQUAL      shift and go to state 73
    EXP             shift and go to state 67
    GREATEREQUAL    shift and go to state 61
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 59
    LESSTHAN        shift and go to state 58
    MINUS           shift and go to state 71
    TIMES           shift and go to state 52
    NOTEQUAL        shift and go to state 69
    OR              shift and go to state 64
    OROR            shift and go to state 72
    PLUS            shift and go to state 70
    EQUALS          shift and go to state 60
    OREQUALS        shift and go to state 57
    COMMA           shift and go to state 157
    SEMI            shift and go to state 158

    sep                            shift and go to state 232

state 224

    (69) elseif_stmt -> ELSE stmt_list_opt .

    END             reduce using rule 69 (elseif_stmt -> ELSE stmt_list_opt .)


state 225

    (66) if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .

    END             reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    CONTINUE        reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    BREAK           reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    GLOBAL          reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    IDENTIFIER      reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    FOR             reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    IF              reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    SEMI            reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    COMMA           reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    RETURN          reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    SWITCH          reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    TRY             reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    WHILE           reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    NOTEQUAL        reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    NOT             reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    LBRACKET        reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    NUMBER          reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    STRING          reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    COLON           reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    LBRACE          reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    MINUS           reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    PLUS            reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    FUNCTION        reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    $end            reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    ELSE            reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    ELSEIF          reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    CATCH           reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    CASE            reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    OTHERWISE       reduce using rule 66 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)


state 226

    (72) for_stmt -> FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI . stmt_list end
    (54) stmt_list -> . stmt
    (55) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (33) continue_stmt -> . CONTINUE SEMI
    (34) break_stmt -> . BREAK SEMI
    (62) expr_stmt -> . expr_list SEMI
    (30) global_stmt -> . GLOBAL global_list SEMI
    (31) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (27) command -> . IDENTIFIER args SEMI
    (71) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (72) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (73) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (66) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (67) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (42) null_stmt -> . SEMI
    (43) null_stmt -> . COMMA
    (32) return_stmt -> . RETURN SEMI
    (35) switch_stmt -> . SWITCH expr semi_opt case_list end
    (40) try_catch -> . TRY stmt_list CATCH stmt_list end
    (41) try_catch -> . TRY stmt_list end
    (63) while_stmt -> . WHILE expr SEMI stmt_list end
    (58) expr_list -> . exprs
    (59) expr_list -> . exprs COMMA
    (60) exprs -> . expr
    (61) exprs -> . exprs COMMA expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 36
    GLOBAL          shift and go to state 23
    IDENTIFIER      shift and go to state 46
    FOR             shift and go to state 24
    IF              shift and go to state 37
    SEMI            shift and go to state 33
