Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
    OTHERWISE       reduce using rule 40 (switch_stmt -> SWITCH expr semi_opt case_list end .)
    CATCH           reduce using rule 40 (switch_stmt -> SWITCH expr semi_opt case_list end .)
    ELSE            reduce using rule 40 (switch_stmt -> SWITCH expr semi_opt case_list end .)
    ELSEIF          reduce using rule 40 (switch_stmt -> SWITCH expr semi_opt case_list end .)


state 218

    (42) case_list -> CASE expr . sep stmt_list_opt case_list
    (43) case_list -> CASE expr . error stmt_list_opt case_list
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr
    (71) sep -> . COMMA
    (72) sep -> . SEMI

    error           shift and go to state 230
    FIELD           shift and go to state 94
    TRANSPOSE       shift and go to state 89
    LBRACE          shift and go to state 93
    LBRACKET        shift and go to state 80
    AND             shift and go to state 71
    LDIV            shift and go to state 78
    COLON           shift and go to state 95
    DIV             shift and go to state 73
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 83
    DOTEXP          shift and go to state 76
    DOTMUL          shift and go to state 82
    EQUALEQUAL      shift and go to state 92
    EXP             shift and go to state 84
    GREATEREQUAL    shift and go to state 74
    GREATERTHAN     shift and go to state 72
    LESSEQUAL       shift and go to state 91
    LESSTHAN        shift and go to state 87
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    NOTEQUAL        shift and go to state 88
    OR              shift and go to state 70
    OROR            shift and go to state 127
    PLUS            shift and go to state 77
    EQUALS          shift and go to state 79
    OREQUALS        shift and go to state 85
    COMMA           shift and go to state 129
    SEMI            shift and go to state 131

    sep                            shift and go to state 231

state 219

    (77) elseif_stmt -> ELSEIF . expr sep stmt_list_opt elseif_stmt
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    cellarray                      shift and go to state 25
    expr2                          shift and go to state 16
    string                         shift and go to state 42
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    colon                          shift and go to state 28
    expr                           shift and go to state 232

state 220

    (76) elseif_stmt -> ELSE . stmt_list_opt
    (59) stmt_list_opt -> .
    (60) stmt_list_opt -> . stmt_list
    (61) stmt_list -> . stmt
    (62) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (38) continue_stmt -> . CONTINUE SEMI
    (39) break_stmt -> . BREAK SEMI
    (69) expr_stmt -> . expr_list SEMI
    (32) global_stmt -> . GLOBAL global_list SEMI
    (33) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (35) persistent_stmt -> . PERSISTENT global_list SEMI
    (36) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (29) command -> . IDENTIFIER args SEMI
    (78) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (79) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (80) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (73) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (74) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (47) null_stmt -> . SEMI
    (48) null_stmt -> . COMMA
    (37) return_stmt -> . RETURN SEMI
    (40) switch_stmt -> . SWITCH expr semi_opt case_list end
    (45) try_catch -> . TRY stmt_list CATCH stmt_list end
    (46) try_catch -> . TRY stmt_list end
    (70) while_stmt -> . WHILE expr SEMI stmt_list end
    (34) foo_stmt -> . expr OROR expr SEMI
    (65) expr_list -> . exprs
    (66) expr_list -> . exprs COMMA
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (67) exprs -> . expr
    (68) exprs -> . exprs COMMA expr
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    END             reduce using rule 59 (stmt_list_opt -> .)
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 17
    GLOBAL          shift and go to state 36
    PERSISTENT      shift and go to state 5
    IDENTIFIER      shift and go to state 10
    FOR             shift and go to state 3
    IF              shift and go to state 8
    SEMI            shift and go to state 44
    COMMA           shift and go to state 35
    RETURN          shift and go to state 20
    SWITCH          shift and go to state 6
    TRY             shift and go to state 2
    WHILE           shift and go to state 15
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    switch_stmt                    shift and go to state 1
    for_stmt                       shift and go to state 13
    expr_list                      shift and go to state 27
    colon                          shift and go to state 28
    command                        shift and go to state 37
    break_stmt                     shift and go to state 29
    global_stmt                    shift and go to state 30
    exprs                          shift and go to state 31
    continue_stmt                  shift and go to state 9
    while_stmt                     shift and go to state 32
    foo_stmt                       shift and go to state 11
    stmt_list_opt                  shift and go to state 233
    stmt_list                      shift and go to state 192
    if_stmt                        shift and go to state 47
    cellarray                      shift and go to state 25
    return_stmt                    shift and go to state 14
    expr_stmt                      shift and go to state 34
    string                         shift and go to state 42
    expr2                          shift and go to state 16
    try_catch                      shift and go to state 18
    stmt                           shift and go to state 19
    matrix                         shift and go to state 43
    expr1                          shift and go to state 21
    null_stmt                      shift and go to state 22
    number                         shift and go to state 46
    persistent_stmt                shift and go to state 23
    expr                           shift and go to state 24

state 221

    (74) if_stmt -> IF expr error stmt_list_opt elseif_stmt . end
    (91) end -> . END

    END             shift and go to state 112

    end                            shift and go to state 234

state 222

    (73) if_stmt -> IF expr sep stmt_list_opt elseif_stmt . end
    (91) end -> . END

    END             shift and go to state 112

    end                            shift and go to state 235

state 223

    (70) while_stmt -> WHILE expr SEMI stmt_list end .

    CONTINUE        reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    BREAK           reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    GLOBAL          reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    PERSISTENT      reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    IDENTIFIER      reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    FOR             reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    IF              reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    SEMI            reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    COMMA           reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    RETURN          reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    SWITCH          reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    TRY             reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
    WHILE           reduce using rule 70 (while_stmt -> WHILE expr SEMI stmt_list end .)
